,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1,Unnamed: 0.1.1,Athlete,Athlete_URL,Division,G_01_Place,G_01_Points,G_02_Place,G_02_Points,G_03_Place,G_03_Points,G_04_Place,G_04_Points,G_05_Place,G_05_Points,G_06_Place,G_06_Points,G_07_Place,G_07_Points,G_08_Place,G_08_Points,G_09_Place,G_09_Points,G_10_Place,G_10_Points,G_11_Place,G_11_Points,G_12_Place,G_12_Points,G_13_Place,G_13_Points,G_14_Place,G_14_Points,G_15_Place,G_15_Points,Games_Finish,Year,Games_Score,Games_Place,G_01_Score,G_02_Score,G_03_Score,G_04_Score,G_05_Score,G_06_Score,G_07_Score,G_08_Score,G_09_Score,G_10_Score,G_11_Score,G_12_Score,G_13_Score,G_14_Score,G_15_Score,G_Ov_n,G_OpenScore,G_01n,G_02n,G_03n,G_04n,G_05n,G_06n,G_07n,G_08n,G_09n,G_10n,G_11n,G_12n,G_13n,G_14n,G_15n,G_OpenPlace,G_Top40,G_Ranch,G_Beach,G_Special,G_Soccer,G_Tennis,R_Place,Regional,R_OpenScore,R_OpenPlace,R_01n,R_02n,R_03n,R_04n,R_05n,R_06n,R_07n,R_Ov_n,R_Ov_n_Place,R_Z,R_01_Place,R_02_Place,R_03_Place,R_04_Place,R_05_Place,R_06_Place,R_07_Place,Fran,Helen,Grace,Filthy_50,Fight_Gone_Bad,Sprint_400,Run_5k,Clean_And_Jerk,Snatch,Deadlift,Back_Squat,Max_Pullups,WC_Qualify,R_Top40,Height,Weight,Affiliate,O_Top40,O_01n,O_02n,O_03n,O_04n,O_05n,O_Ov_n,O_Z,O_01_Place,O_02_Place,O_03_Place,O_04_Place,O_05_Place,Ultra_Score,Ultra_Place,G_SingleModal,G_MultiModal,G_Ranch_Place,G_Beach_Place,G_Soccer_Place,G_Tennis_Place,G_Special_Place
43,43,4,4,4,Kari Pearce,http://games.crossfit.com/athlete/305891,2,18,44,13,54,18,44,29,22,1,100,38,4,13,54,2,94,1,100,9,64,2,47,20,20,13,27,19,42,3,88,5 (804),2016,804,5,2532.69,355,353.77,566.05,2202.42,673.0,704.55,789.15,793.74,154.69,93.84,51.19,128.49,594.01,505.01,71.08333188550596,199,0.6782251292703407,0.8554216867469879,0.4897666068222623,0.6524996313228139,1.0,0.008359340169415959,0.6204309874522641,0.9249165955465902,1.0,0.9473399014778324,0.9982668977469672,0.9242333132892364,0.6490879326473339,0.5514288101604278,0.7311930281478513,5,5,142,22,164,232,352,4,4,267,10,50.33871953,98.4574792,57.27762803,58.47235462,83.41837553,78.81073931,69.92968633,70.95785465,9,1.330201486,35,2,102,58,14,14,42,,,,,,,,214.0,185.0,365.0,310.0,,Qualified,8.0,63.0,139.0,CrossFit Spot,13.0,0.609375,0.9764705882352941,0.7681159420289855,0.7844827586206896,0.8611111111111112,79.99110799992161,2.159715615,49,110,4,13,11,72.79550992172308,7.0,174,630,14.0,29.0,5.0,10.0,21.0
44,44,5,5,5,Brooke Wells,http://games.crossfit.com/athlete/168305,2,37,6,1,100,2,94,24,32,19,42,4,84,2,94,38,4,6,76,3,88,3,44,9,32,9,32,9,64,38,4,6 (796),2016,796,6,2828.65,415,292.36,549.24,2540.23,370.07,583.33,1263.0,835.6,151.39,101.7,49.32,119.0,529.79,651.0,68.99360236961121,204,0.416626154594069,1.0,0.8572710951526031,0.7020793393304822,0.6925030493910321,0.8524576460098083,0.951091107474086,0.005818915354177982,0.8372852367254917,0.9635960591133006,0.9131282495667244,0.9617157747043495,0.7600561272217026,0.8197276069518717,-0.0,7,6,200,32,232,206,410,3,3,480,31,85.97923261,23.34077532,99.69195225,69.95551319,64.75722859,90.44292417,32.03012018,66.59967804,15,0.990979313,4,264,2,33,51,5,121,126.0,,73.0,,,,,255.0,210.0,405.0,345.0,,Qualified,28.0,66.0,156.0,CrossFit Fringe,15.0,0.609375,1.0,0.5507246376811594,0.7844827586206896,0.6150793650793651,71.19323522762426,1.5141733019999999,49,2,48,12,145,68.76774723168128,8.0,324,472,6.0,24.0,9.0,4.0,9.0
45,45,6,6,6,Kara Webb,http://games.crossfit.com/athlete/2942,2,21,38,19,42,12,56,7,72,8,68,1,100,6,76,11,58,30,20,11,58,19,21,33,7,8,34,3,88,12,56,7 (794),2016,794,7,2541.4,345,329.67,470.15,2322.0,317.12,612.36,859.13,999.0,160.52,181.0,52.99,118.0,501.14,610.0,71.64847769046197,201,0.670526362310514,0.8313253012048193,0.6339916217833631,0.935348768618198,0.8911503941451693,1.0,0.8719039825422803,0.7891806967181318,0.20213014071367488,0.9186206896551724,0.05415944540727903,0.888153938665063,0.7717492984097287,0.9394217914438504,0.20534909345888008,6,7,136,72,208,176,398,1,6,128,3,100.0,65.96306069,87.29303042,87.94884017,60.32540676,86.93136019,78.82611081,81.04111557,3,2.11504019,1,20,6,6,64,8,23,153.0,,,,,,1210.0,253.53,205.03,341.72,330.69,62.0,Qualified,1.0,63.78,154.0,CrossFit Roar,2.0,0.7265625,1.0,0.7246376811594203,0.7672413793103449,0.8849206349206349,82.06724390780799,2.313510808,20,1,7,14,6,76.26974420981477,4.0,276,518,18.0,7.0,14.0,5.0,12.0
46,46,7,7,7,Kristi Eramo,http://games.crossfit.com/athlete/310687,2,3,88,24,32,30,20,2,94,7,72,8,68,15,50,4,84,11,58,20,40,19,21,11,29,35,5,29,22,4,84,8 (767),2016,767,8,2270.61,335,392.53,450.14,2312.82,422.17,709.01,800.96,898.03,175.31,181.0,49.51,182.0,663.0,505.76,63.88074311072877,222,0.9098775798824412,0.8072289156626506,0.257809694793537,0.9943666125940128,0.899506635838992,0.7072837717342844,0.6082651391162031,0.9020094654356428,0.5946124543263626,0.8457635467980296,0.05415944540727903,0.957907396271798,0.023386342376052388,0.263201871657754,0.7274366422918962,10,8,140,94,234,159,322,5,3,474,29,6.108057082999999,62.91861173,78.00346554,19.80457579,74.73765284,59.51263874,78.96574079,54.29296321,40,0.03307629,98,31,15,215,30,64,21,149.0,,107.0,,,,,210.0,165.0,310.0,295.0,,Wildcard,26.0,62.0,128.0,Four Barrel CrossFit East,16.0,0.609375,1.0,0.4782608695652174,0.6206896551724138,0.7301587301587301,68.76968509792722,1.34019551,49,40,92,44,51,62.207419606057826,15.0,249,518,17.0,2.0,18.0,12.0,8.0
47,47,8,8,8,Alessandra Pichelli,http://games.crossfit.com/athlete/37537,2,13,54,4,84,21,38,10,60,28,24,9,64,18,44,9,64,13,54,1,100,12,28,13,27,32,8,20,40,12,56,9 (745),2016,745,9,2484.1,385,359.42,520.47,2616.03,424.22,717.86,841.51,930.98,144.0,146.18,50.49,174.57,633.18,610.0,59.10413275347879,215,0.7211738188889382,0.927710843373494,0.4559545182525433,0.7869340805190974,0.6235048881283111,0.7015715559518502,0.5841243862520458,0.8233571262316706,0.4665319132395242,1.0,0.43132582322357016,0.9382641811986367,0.11026660430308707,0.3877840909090911,0.20534909345888008,9,9,176,60,236,165,358,3,2,632,60,80.44311178,8.118530546,77.10820177,20.53543057,79.6989827,75.8882252,58.80416895,57.22809307,32,0.261534478,9,294,16,209,21,21,62,,,,,,,,,,,,,Qualified,37.0,66.0,,Diablo CrossFit,34.0,0.4375,0.9823529411764704,0.5507246376811594,0.5258620689655172,0.4642857142857143,59.21450724217723,0.6399180999999999,239,103,46,96,422,58.61078352442548,20.0,271,474,9.0,10.0,16.0,7.0,6.0
48,48,9,9,9,Anna Tunnicliffe,http://games.crossfit.com/athlete/9440,2,9,64,30,20,17,46,6,76,17,46,32,16,11,58,12,56,7,72,12,56,15,25,23,17,5,40,1,100,17,46,10 (738),2016,738,10,2413.36,325,347.94,466.26,2499.3,668.0,692.49,865.71,853.9,163.88,161.07,51.74,111.26,486.64,622.0,66.849826346446,214,0.7837008883192645,0.7831325301204819,0.5246558946738479,0.9468220026544758,0.7297602359409419,0.02229157378510923,0.6533278777959628,0.776417875707968,0.7661509756666409,0.9020689655172414,0.2700389948006933,0.91320905993185,0.8505612722170253,1.0,0.1452469197635981,8,10,130,76,206,184,348,2,1,445,28,7.218612916,47.35809485,59.79495572,58.93708294,80.30230095,71.12622202,53.32369222,54.0087088,41,0.01095112,77,118,69,55,18,33,75,133.0,,,,,,1170.0,,,,,,Qualified,24.0,65.75,143.0,Unaffiliated,26.0,0.7109375,0.9647058823529412,0.5797101449275363,0.4224137931034483,0.6706349206349206,66.96804482037693,1.211518264,24,186,31,268,97,63.34799377956492,14.0,194,544,21.0,6.0,12.0,11.0,13.0
49,49,10,10,10,Tennil Reed,http://games.crossfit.com/athlete/135797,2,7,72,13,54,3,88,3,88,16,48,26,28,17,46,10,60,10,60,30,20,13,27,18,22,26,14,12,56,28,24,11 (707),2016,707,11,2375.59,355,293.3,458.14,2460.87,661.0,716.77,849.34,897.99,195.2,154.59,51.15,163.32,547.69,649.0,61.44295493345541,232,0.8170857824722676,0.8554216867469879,0.8516457211250748,0.9707712726736468,0.7647417575415538,0.0417967008470798,0.5870976541189308,0.8081697571572659,0.5947679390499884,0.7477832512315271,0.34022963604852685,0.9250350771697736,0.24181478016838176,0.7449448529411762,0.010017028949213663,11,11,214,88,302,211,234,4,7,521,39,54.53662058,24.35559164,79.0864459,42.04003813,87.78601457,49.44298617,84.84516033,60.29897962,24,0.500559396,30,243,13,124,10,90,11,151.0,,92.0,,391.0,,1202.0,225.0,185.0,330.0,275.0,30.0,Qualified,31.0,66.0,157.0,,35.0,0.1875,0.9882352941176472,0.5072463768115942,0.5258620689655172,0.7063492063492064,58.303858924879314,0.573221489,1095,76,72,98,65,60.51341347317822,17.0,233,474,4.0,3.0,8.0,21.0,2.0
50,50,11,11,11,Kristin Holte,http://games.crossfit.com/athlete/120480,2,2,94,34,12,22,36,21,38,5,80,18,44,21,38,7,72,14,52,6,76,7,36,5,40,34,6,10,60,34,12,12 (696),2016,696,12,2214.61,315,360.56,538.04,2277.95,496.16,737.68,817.98,932.95,153.68,123.32,48.35,181.0,541.85,650.0,61.54511172465946,240,0.9593759667653688,0.7590361445783133,0.4491322561340515,0.7351128152189944,0.9312476105518036,0.5011145786892554,0.5300600109110748,0.8689968189929398,0.4588742906009483,0.9523152709359606,0.6789428076256501,0.9811585488073762,0.03507951356407858,0.7693432486631014,0.005008514474606832,12,12,142,38,180,190,282,3,5,209,5,18.14370592,62.91861173,76.34289565,78.22132189,71.69217933,96.55044127,70.56300803,67.7760234,12,1.082541098,65,31,17,19,35,2,40,144.0,,115.0,1096.0,406.0,61.0,1170.0,209.44,163.14,297.62,264.55,42.0,Qualified,3.0,63.78,132.0,CrossFit Oslo,11.0,0.7109375,1.0,0.6086956521739131,0.5603448275862069,0.98015873015873,77.202734198377,1.961270395,24,35,21,79,2,66.32568012057992,11.0,176,520,15.0,21.0,10.0,17.0,17.0
51,51,12,12,12,Annie Thorisdottir,http://games.crossfit.com/athlete/18588,2,12,56,6,76,1,100,23,34,24,32,25,30,7,72,16,48,18,44,10,60,8,34,27,13,17,23,27,26,23,34,13 (682),2016,682,13,2451.16,375,268.51,547.82,2574.62,621.91,626.46,893.64,960.0,159.0,128.44,52.18,132.68,660.0,627.0,61.515016943121225,244,0.7502894771732888,0.9036144578313252,1.0,0.7062675121663471,0.6611990023484864,0.15071890325456985,0.8334424440807418,0.7222437737605711,0.35372774624893105,0.9261083743842364,0.6234835355285963,0.9043896572459408,0.6000935453695042,0.27573529411764697,0.12020434739056395,14,13,232,34,266,218,266,2,5,54,2,84.7020934,73.40504702,100.0,78.12202097,91.47652514,94.34718806,86.80995362,86.98040403,2,2.577329472,7,6,1,21,8,3,8,157.0,,83.0,907.0,,,,205.03,156.53,363.76,275.58,,Qualified,33.0,66.93,152.0,Reebok CrossFit Reykjavík,9.0,0.890625,1.0,0.7536231884057971,0.8965517241379308,0.6746031746031746,84.30806174293805,2.474922137,6,21,5,7,89,72.97473982967949,6.0,210,472,1.0,23.0,7.0,18.0,5.0
52,52,13,13,13,Carol-Ann Reason-Thibault,http://games.crossfit.com/athlete/103389,2,25,30,9,64,11,58,14,52,10,60,12,56,14,52,22,36,12,56,19,42,11,29,25,15,21,19,17,46,18,44,14 (659),2016,659,14,2619.55,365,329.63,528.04,2362.35,450.7,705.48,966.44,910.71,174.46,145.05,51.91,140.74,586.46,626.0,62.38488225398668,240,0.6014495956158571,0.8795180722891566,0.634230999401556,0.7646069901194515,0.8544211618634967,0.6277864467231387,0.6178941625750135,0.5810380944991853,0.5453237969369509,0.8499507389162562,0.4435658578856152,0.9098015634395672,0.505846585594013,0.5829712566844918,0.12521286186517078,13,14,152,52,204,157,296,2,4,255,9,49.29479705,70.36059807,74.46572969,88.93787734,83.90295562,87.18971540000003,14.46167656,66.94476424,14,1.017839374,37,12,21,5,12,7,161,161.0,,85.0,,,,1320.0,225.0,175.0,400.0,300.0,45.0,Qualified,7.0,64.96,145.0,CrossFit Quebec City,5.0,0.6328125,1.0,0.7101449275362319,0.9827586206896552,0.7896825396825397,82.30797175816853,2.325829526,42,14,9,3,26,67.54310270194756,10.0,235,424,12.0,14.0,19.0,15.0,14.0
53,53,14,14,14,Tasia Percevecz,http://games.crossfit.com/athlete/149475,2,24,32,30,20,14,52,37,6,23,34,6,76,5,80,14,52,4,84,8,68,9,32,16,24,12,28,32,16,23,34,15 (638),2016,638,15,2612.75,325,342.23,624.41,2571.34,421.49,604.58,891.55,802.27,154.61,130.59,50.92,127.17,664.0,627.0,64.23673701040315,257,0.6074601140230699,0.7831325301204819,0.5588270496708557,0.4803716266037458,0.6641846747619654,0.7091785555060187,0.8931260229132568,0.7262976181239819,0.9668428826867759,0.9477339901477831,0.6001949740034662,0.9296452194828622,0.6645229186155286,0.259024064171123,0.12020434739056395,15,15,104,6,110,188,358,5,4,376,22,85.78766172,62.58033963,51.98305737,36.20114395,89.69545265,84.32920654,100.0,72.93955169,7,1.484448465,5,37,162,153,9,9,1,149.0,,84.0,,,,,240.0,205.0,,308.0,60.0,Wildcard,18.0,65.0,153.0,CrossFit Free,17.0,0.609375,0.9882352941176472,0.6521739130434783,0.5344827586206896,0.7261904761904762,70.20914883944582,1.4476826319999998,49,74,13,93,52,67.79680610461457,9.0,186,452,25.0,37.0,11.0,8.0,31.0
54,54,15,15,15,Michele Letendre,http://games.crossfit.com/athlete/3407,2,33,14,13,54,28,24,8,68,31,18,5,80,9,64,25,30,9,64,14,52,16,24,32,8,25,15,21,38,10,60,16 (613),2016,613,16,2759.04,355,390.38,475.82,2723.07,387.83,676.05,992.4,897.44,168.86,164.8,52.94,162.51,634.56,588.19,56.47211811030289,279,0.4781544172890795,0.8554216867469879,0.27067624177139443,0.9186255714496387,0.5260700176591598,0.8029703522068659,0.6981723949809057,0.5306850803010321,0.5969058539998443,0.8775369458128078,0.2296360485268629,0.8891561435157346,0.251286248830683,0.3820187165775403,0.3145847941500548,16,16,92,68,160,101,358,3,4,326,15,91.02670887,73.74331913,56.79630343,95.09453448,28.88225667,87.58241531,81.6586047,73.5405918,5,1.531230904,3,5,104,3,187,6,18,130.0,499.0,119.0,,,,,227.0,192.0,315.0,300.0,50.0,Qualified,12.0,61.0,137.0,Deka CrossFit,4.0,0.71875,1.0,0.8405797101449275,0.6810344827586207,0.8968253968253969,82.74379179457891,2.3653634269999997,22,10,2,28,5,66.30889004164642,12.0,249,364,27.0,8.0,26.0,9.0,23.0
55,55,16,16,16,Chyna Cho,http://games.crossfit.com/athlete/27975,2,26,28,24,32,20,40,5,80,13,54,28,24,19,42,5,80,36,8,17,46,19,21,30,10,11,29,2,94,28,24,17 (612),2016,612,17,2629.92,335,358.37,460.59,2448.42,663.0,722.13,809.68,1014.0,172.23,181.0,52.87,126.4,486.8,649.0,57.96068731440257,283,0.5922835550448579,0.8072289156626506,0.4622381807301017,0.9635451998230352,0.7760745689890586,0.0362238074008025,0.5724768139661757,0.885095818139499,0.14382336935396098,0.8609359605911331,0.05415944540727903,0.8905592303066747,0.6735266604303086,0.9993315508021392,0.010017028949213663,17,17,100,80,180,180,238,4,2,490,34,8.051529791,64.94824437,63.99210628,11.91611058,59.21504445,73.50722361,87.31361891,52.70626828,50,-0.090425383,67,22,51,252,66,27,5,137.0,,120.0,,,,,209.0,170.0,315.0,286.0,50.0,Qualified,29.0,68.0,147.0,CrossFit of Fremont,21.0,0.5703125,0.9764705882352941,0.4492753623188406,0.5948275862068966,0.6746031746031746,65.30978422728411,1.085809269,76,109,101,56,89,57.95929717022962,23.0,196,416,26.0,5.0,13.0,20.0,18.0
56,56,17,17,17,Jamie Hagiya,http://games.crossfit.com/athlete/196834,2,39,2,19,42,26,28,20,40,20,40,2,94,8,68,40,0,21,38,18,44,29,11,19,21,18,22,8,68,12,56,18 (574),2016,574,18,3109.96,345,388.69,537.23,2550.21,330.55,664.91,1266.0,962.0,172.57999999999996,184.0,51.17,137.38,527.04,610.0,53.50044056038231,299,0.16797631148627742,0.8313253012048193,0.28078994614003594,0.7375018433859313,0.6834185949134337,0.9625780205082478,0.7285597381342063,-0.0,0.34595351006763586,0.8592118226600988,0.021663778162911613,0.9246341952295049,0.5451356407857811,0.831216577540107,0.20534909345888008,21,18,72,40,112,82,368,5,2,577,52,78.95496696,50.40254381,64.61301502,54.45265332,31.77048233,25.52962818,81.21976762,55.2775796,35,0.109714697,11,97,46,69,170,165,19,178.0,,132.0,,419.0,,,233.0,188.0,,315.0,,Cut,35.0,63.0,145.0,Torrance CrossFit,28.0,0.5546875,1.0,0.5362318840579711,0.3706896551724138,0.6309523809523809,61.85122840365531,0.838126103,90,18,58,416,124,55.62569203072304,28.0,230,344,32.0,20.0,34.0,6.0,30.0
57,57,18,18,18,Thuridur Erla Helgadottir,http://games.crossfit.com/athlete/19501,2,8,68,34,12,16,48,18,44,14,52,13,54,30,20,3,88,23,34,31,18,10,30,4,42,15,25,38,4,28,24,19 (563),2016,563,19,2404.07,315,346.04,534.95,2454.97,460.22,820.13,799.56,968.0,197.04,133.7,47.96,130.97,688.0,649.0,56.82258009722126,285,0.7919123171432358,0.7590361445783133,0.536026331538001,0.7442265152632354,0.7701123268218976,0.6012594739188586,0.3051554828150573,0.9047249592675928,0.3226308015237503,0.7387192118226601,0.5665077989601388,0.9889757466426136,0.6200888681010289,0.1587566844919786,0.010017028949213663,18,19,128,44,172,233,154,5,5,331,17,53.10955633,100.0,52.94570658,56.43469971,75.33776195,79.30471447,69.75514886,69.5553697,11,1.221037944,32,1,150,65,28,12,43,169.0,512.0,117.0,1136.0,389.0,61.0,1286.0,229.28,178.57,295.42,277.78,60.0,Wildcard,14.0,64.57,127.87,CrossFit Sport,23.0,0.6875,1.0,0.463768115942029,0.6120689655172413,0.5079365079365079,65.42547178791557,1.0947124879999999,26,28,94,47,329,62.00469718243392,16.0,207,356,22.0,18.0,4.0,32.0,19.0
58,58,19,19,19,Emily  Abbott,http://games.crossfit.com/athlete/180250,2,29,22,13,54,7,72,13,54,38,4,11,58,12,56,28,24,37,6,16,48,36,4,14,26,7,36,13,54,18,44,20 (562),2016,562,20,2706.18,355,307.17,526.5,3071.42,448.52,693.55,1049.06,1035.0,170.16,186.0,50.52,115.44,569.35,626.0,54.66735619198654,292,0.5248773589075001,0.8554216867469879,0.7686415320167563,0.7691490930541218,0.20897886362395088,0.633860900579581,0.6504364429896345,0.4207851656451239,0.06219388945036153,0.8711330049261083,-0.0,0.937662858288234,0.8016838166510758,0.6544535427807485,0.12521286186517078,20,20,148,54,202,162,266,2,8,337,18,24.35726581,57.16798593,83.94301117,44.95551319,81.38699015,68.33185209999999,63.11275121,60.46505279,23,0.513485835,62,56,10,106,17,37,49,,,,,,,,240.0,190.0,,,,Qualified,,67.0,164.0,CrossFit Currie Barracks,,0.4921875,1.0,0.5072463768115942,0.5689655172413793,0.6111111111111112,63.590210103281706,0.960950196,164,44,67,71,149,58.008459946597135,22.0,232,330,13.0,13.0,17.0,19.0,15.0
59,59,20,20,20,Camille Leblanc-Bazinet,http://games.crossfit.com/athlete/8404,2,16,48,24,32,37,6,16,48,22,36,16,48,10,60,29,22,8,68,28,24,6,38,26,14,19,21,24,32,9,64,21 (561),2016,561,21,2517.95,335,421.12,530.46,2570.17,475.38,681.34,1060.22,868.7,187.24,114.74,52.02,139.27,649.29,569.99,58.08094253731265,290,0.69125381181774,0.8072289156626506,0.08671454219030525,0.7574693997935407,0.6652496859582371,0.5590169415960767,0.6837424986361156,0.3991388005275817,0.7086216279250562,0.7869950738916256,0.7718804159445408,0.9075967127680896,0.5230355472404115,0.32047961229946537,0.4057397575878993,19,21,86,48,134,101,296,1,7,300,12,77.32522628,64.27170016,59.20292645,84.01652367,64.73155547,73.71597462,40.35306438,66.23099586,16,0.962282639,14,23,73,10,52,25,103,124.0,440.0,100.0,,,80.0,,230.0,190.0,300.0,310.0,80.0,Qualified,10.0,62.0,130.0,CrossFit Roots,6.0,0.8125,1.0,0.6811594202898551,0.5431034482758621,0.9444444444444444,79.62414626020322,2.139599753,10,4,11,90,4,64.54236966959753,13.0,201,360,28.0,16.0,27.0,16.0,27.0
60,60,21,21,21,Margaux Alvarez,http://games.crossfit.com/athlete/3678,2,15,50,7,72,8,68,17,46,21,38,29,22,23,34,26,28,31,18,26,28,19,21,17,23,14,26,18,44,28,24,22 (542),2016,542,22,2513.38,370,317.87,534.26,2560.02,667.0,746.37,994.77,1000.0,181.41,181.0,51.11,129.64,592.95,649.0,52.350765075504206,299,0.6952932337472929,0.891566265060241,0.7046080191502094,0.7462616133313671,0.6744888856523877,0.025078020508247884,0.5063557010365519,0.5260881371712314,0.1982430226230273,0.8157142857142857,0.05415944540727903,0.9258368410503106,0.6356407857811041,0.5558572860962565,0.010017028949213663,22,22,190,46,236,166,170,3,8,369,20,6.663334999,55.4766254,74.27801309,31.32348268,92.5098681,78.85827667,80.38697452,59.92808221,25,0.471690298,83,60,22,164,7,13,20,172.0,478.0,80.0,1182.0,356.0,,1307.0,225.0,180.0,375.0,275.0,45.0,Qualified,16.0,67.0,148.0,ZooTown CrossFit,19.0,0.5703125,1.0,0.5072463768115942,0.5689655172413793,0.6746031746031746,66.42255137312297,1.169040927,76,37,77,70,89,57.189986700193,25.0,210,332,7.0,17.0,15.0,29.0,7.0
61,61,22,22,22,Carleen Mathews,http://games.crossfit.com/athlete/16973,2,27,26,19,42,33,14,26,28,3,88,24,32,31,18,15,50,38,4,22,36,19,21,24,16,27,13,15,50,2,94,23 (532),2016,532,23,2643.49,345,415.2,553.23,2225.19,581.47,821.36,893.52,1046.0,177.37,181.0,51.77,163.7,576.67,498.65,52.11806259619415,325,0.5802890352234059,0.8313253012048193,0.1221424296828248,0.6903111635451998,0.9792732436417919,0.2634028087382969,0.30180032733224216,0.7224765303747382,0.019435590453237967,0.8356157635467979,0.05415944540727903,0.9126077370214468,0.23737137511693185,0.6238719919786098,0.7630471802063508,24,23,82,28,110,114,234,1,8,238,7,6.108057082999999,68.66923753,62.77916827,85.13266603,83.85481852,80.81350888,72.28344886,65.66298645,17,0.918071172,98,15,55,8,13,11,38,188.0,,140.0,1560.0,344.0,81.0,1374.0,205.0,165.0,385.0,285.0,30.0,Qualified,5.0,62.0,138.0,CrossFit Saint Helens,14.0,0.6328125,1.0,0.5217391304347826,0.7413793103448276,0.7380952380952381,72.68052357749697,1.6245171390000002,42,26,61,19,48,59.86813208180807,18.0,152,380,29.0,26.0,23.0,22.0,32.0
62,62,23,23,23,Christy Adkins,http://games.crossfit.com/athlete/9121,2,10,60,19,42,24,32,32,16,26,28,34,12,25,30,18,44,28,24,24,32,29,11,7,36,16,24,16,48,5,80,24 (519),2016,519,24,2413.52,345,377.41,591.8,2590.02,669.0,767.8,909.35,988.0,177.52,184.0,48.79,132.32,578.21,523.28,54.569230264829024,313,0.7835594643567421,0.8313253012048193,0.3482944344703769,0.5765521309541367,0.6471809062608095,0.019505127061970568,0.44789961811238416,0.6917720536891924,0.2448884397107985,0.8348768472906404,0.021663778162911613,0.9723391461214672,0.6043030869971937,0.6174381684491976,0.6396874686967846,23,24,134,16,150,147,226,4,1,548,46,3.886945416,63.93342805,59.20292645,37.11471242,67.51708867,61.31079098,84.54096644,53.9295512,42,0.004789825,195,26,73,146,44,52,12,159.0,487.0,93.0,1110.0,419.0,65.0,1195.0,210.0,163.0,330.0,270.0,44.0,Qualified,34.0,64.0,135.0,CrossFit Reston,27.0,0.578125,0.9764705882352941,0.3623188405797101,0.5,0.7539682539682541,63.41765365566516,0.949157033,68,117,329,141,41,56.1286170687654,27.0,141,378,19.0,32.0,21.0,23.0,24.0
63,63,24,24,24,Lauren Fisher,http://games.crossfit.com/athlete/19117,2,14,52,7,72,15,50,15,50,25,30,22,36,26,28,21,38,27,26,27,26,19,21,34,6,4,42,37,6,34,12,25 (495),2016,495,25,2501.44,370,342.3,528.51,2585.59,531.95,781.31,957.05,982.0,181.96,181.0,53.1,108.69,668.0,650.0,53.73810304725682,327,0.7058469969505459,0.891566265060241,0.5584081388390185,0.7632207638991301,0.6512133845509657,0.4013876504681229,0.4110474631751229,0.5992512995577626,0.268211148254684,0.8130049261083744,0.05415944540727903,0.8859490879935858,0.8806127221702527,0.2423128342245989,0.005008514474606832,25,25,174,50,224,157,134,1,2,388,23,41.63473819,62.58033963,85.89718906,30.90244677,79.24328488,74.84653701,48.89542712,60.57142324,22,0.5217652629999999,46,37,7,169,22,23,84,139.0,,,,,66.0,,242.0,183.0,,290.0,50.0,Qualified,19.0,65.0,138.0,CrossFit Invictus,20.0,0.53125,1.0,0.39130434782608703,0.7586206896551724,0.7698412698412699,69.0203261464506,1.355174825,105,13,184,18,31,58.61043076667529,21.0,227,268,10.0,15.0,20.0,35.0,11.0
64,64,25,25,25,Alea Helmick,http://games.crossfit.com/athlete/134076,2,22,36,34,12,35,10,31,18,30,20,10,60,27,26,30,20,15,50,4,84,32,8,2,47,39,1,29,22,7,72,26 (486),2016,486,26,2550.87,315,418.41,584.22,2687.81,426.25,793.96,1083.94,941.51,152.4,185.0,47.68,184.0,663.0,549.01,46.58094116573042,347,0.6621558315287048,0.7590361445783133,0.10293237582286048,0.598908715528683,0.5581659961040617,0.6959150691038788,0.3765411893071465,0.3531305764605477,0.4256005597450051,0.9586206896551724,0.010831889081455806,0.994588093806374,-0.0,0.263201871657754,0.5108183912651507,26,26,58,18,76,86,314,5,1,538,44,51.69915042,47.69636696,67.13515595,41.06291706,50.42200186,59.17160986,54.48062634,53.09540407,44,-0.060136687,34,106,42,129,89,67,71,145.0,,118.0,,460.0,,,225.0,185.0,340.0,305.0,50.0,Cut,32.0,68.0,148.0,CrossFit Revamped,18.0,0.6796875,1.0,0.4057971014492754,0.6120689655172413,0.6626984126984127,67.20503959329858,1.225456466,29,20,152,46,101,52.41316596838642,29.0,146,340,36.0,31.0,32.0,13.0,35.0
